Origin,Destination,Vagon,Class,DBD,Bookings
S1,S2,Z,4,3,1
S1,S41,P,2,2,1
S1,S41,Z,4,9,1
S1,S46,Z,4,9,1
S10,S2,Z,4,2,1
S10,S24,P,4,4,1
S10,S24,Z,4,0,1
S10,S24,Z,5,2,1
S10,S24,Z,8,61,1
S10,S41,Z,4,0,1
S10,S46,Z,4,0,5
S10,S46,Z,4,21,1
S10,S46,Z,6,2,1
S10,S46,Z,8,76,1
S13,S10,Z,1,27,2
S13,S23,Z,1,17,1
S13,S24,Z,1,0,1
S13,S33,Z,1,1,2
S13,S33,Z,1,3,1
S13,S33,Z,1,6,1
S13,S33,Z,1,12,1
S13,S33,Z,1,18,1
S13,S33,Z,1,33,2
S13,S33,Z,3,53,1
S13,S33,Z,8,83,1
S13,S4,P,2,43,1
S13,S46,Z,1,0,1
S13,S46,Z,1,2,1
S13,S50,Z,1,4,1
S14,S24,Z,6,1,1
S14,S24,Z,7,6,1
S14,S41,Z,5,0,1
S14,S41,Z,6,2,1
S19,S23,Z,1,2,1
S19,S33,Z,1,0,1
S19,S41,Z,1,3,1
S19,S46,P,1,5,1
S19,S46,Z,1,1,1
S19,S46,Z,1,5,1
S19,S46,Z,1,6,1
S19,S46,Z,1,7,1
S19,S46,Z,1,8,1
S19,S46,Z,1,19,1
S19,S46,Z,5,92,1
S19,S50,Z,1,4,2
S2,S14,Z,4,0,2
S2,S14,Z,5,2,1
S2,S24,Z,5,2,1
S2,S24,Z,5,7,3
S2,S24,Z,6,8,1
S2,S24,Z,6,10,1
S2,S24,Z,8,34,1
S2,S24,Z,8,64,1
S2,S35,Z,8,1,1
S2,S41,Z,5,2,1
S2,S41,Z,6,15,1
S2,S41,Z,7,3,1
S2,S41,Z,7,12,1
S2,S41,Z,8,76,1
S21,S25,Z,8,7,1
S21,S31,P,4,1,1
S21,S31,Z,4,0,1
S21,S31,Z,4,4,3
S21,S31,Z,5,19,1
S21,S31,Z,7,35,1
S21,S43,Z,4,0,1
S25,S13,Z,1,0,1
S25,S13,Z,1,12,1
S25,S13,Z,3,47,1
S25,S13,Z,5,68,2
S25,S31,P,3,1,1
S25,S31,Z,4,0,2
S25,S31,Z,5,2,1
S25,S31,Z,5,5,1
S25,S31,Z,5,6,1
S25,S33,Z,4,62,1
S25,S43,P,1,0,1
S25,S46,Z,1,3,2
S26,S25,Z,8,21,1
S26,S29,Z,5,1,1
S26,S31,Z,4,0,1
S26,S31,Z,5,8,2
S26,S31,Z,6,2,1
S30,S10,Z,1,23,1
S30,S14,Z,6,114,3
S30,S24,Z,8,218,3
S30,S33,Z,1,0,3
S30,S4,P,1,11,1
S30,S45,Z,1,3,1
S30,S45,Z,1,5,2
S30,S46,Z,1,0,1
S30,S46,Z,1,4,1
S30,S46,Z,1,8,1
S30,S46,Z,1,10,1
S30,S48,Z,1,9,1
S30,S50,Z,1,4,3
S31,S1,Z,1,28,2
S31,S1,Z,4,62,3
S31,S1,Z,5,269,4
S31,S1,Z,6,112,3
S31,S10,P,1,5,1
S31,S10,P,1,6,2
S31,S10,P,1,11,3
S31,S10,Z,1,0,6
S31,S10,Z,1,1,1
S31,S10,Z,1,3,3
S31,S10,Z,1,8,3
S31,S10,Z,1,11,2
S31,S10,Z,1,13,7
S31,S10,Z,1,14,2
S31,S10,Z,1,17,1
S31,S10,Z,1,18,2
S31,S10,Z,1,21,3
S31,S10,Z,1,28,3
S31,S10,Z,2,35,1
S31,S10,Z,2,37,2
S31,S10,Z,3,50,1
S31,S10,Z,3,54,3
S31,S10,Z,4,57,6
S31,S10,Z,4,60,2
S31,S10,Z,4,63,1
S31,S10,Z,5,76,3
S31,S10,Z,6,2,4
S31,S10,Z,6,142,4
S31,S10,Z,7,134,5
S31,S13,Z,1,0,1
S31,S14,P,1,1,1
S31,S14,P,5,129,2
S31,S14,Z,1,4,2
S31,S2,P,1,21,1
S31,S2,P,2,50,2
S31,S2,P,5,65,2
S31,S2,Z,1,3,1
S31,S2,Z,1,4,2
S31,S2,Z,1,5,3
S31,S2,Z,1,7,1
S31,S2,Z,1,9,1
S31,S2,Z,1,12,2
S31,S2,Z,1,14,2
S31,S2,Z,2,35,1
S31,S2,Z,2,49,1
S31,S2,Z,6,117,4
S31,S23,P,1,20,2
S31,S23,Z,1,0,2
S31,S23,Z,1,10,4
S31,S23,Z,1,28,1
S31,S23,Z,6,110,2
S31,S23,Z,8,223,2
S31,S24,Z,1,0,1
S31,S24,Z,1,9,1
